id,polarity
4458,positive
4459,neutral
4460,neutral
4461,neutral
4462,neutral
4463,negative
4464,neutral
4465,neutral
4466,positive
4467,positive
4468,neutral
4469,neutral
4470,negative
4471,neutral
4472,neutral
4473,neutral
4474,positive
4475,neutral
4476,negative
4477,neutral
4478,neutral
4479,positive
4480,positive
4481,neutral
4482,neutral
4483,positive
4484,positive
4485,neutral
4486,neutral
4487,positive
4488,negative
4489,neutral
4490,positive
4491,positive
4492,positive
4493,neutral
4494,positive
4495,positive
4496,neutral
4497,neutral
4498,positive
4499,neutral
4500,negative
4501,positive
4502,neutral
4503,neutral
4504,neutral
4505,neutral
4506,positive
4507,neutral
4508,positive
4509,neutral
4510,positive
4511,neutral
4512,positive
4513,negative
4514,negative
4515,neutral
4516,neutral
4517,positive
4518,positive
4519,positive
4520,neutral
4521,positive
4522,neutral
4523,neutral
4524,negative
4525,neutral
4526,negative
4527,positive
4528,neutral
4529,positive
4530,neutral
4531,neutral
4532,neutral
4533,neutral
4534,neutral
4535,positive
4536,neutral
4537,positive
4538,neutral
4539,positive
4540,positive
4541,negative
4542,neutral
4543,negative
4544,neutral
4545,negative
4546,neutral
4547,neutral
4548,neutral
4549,positive
4550,positive
4551,neutral
4552,positive
4553,neutral
4554,positive
4555,neutral
4556,neutral
4557,neutral
4558,positive
4559,positive
4560,positive
4561,neutral
4562,neutral
4563,neutral
4564,positive
4565,positive
4566,neutral
4567,neutral
4568,positive
4569,neutral
4570,neutral
4571,positive
4572,negative
4573,positive
4574,positive
4575,neutral
4576,negative
4577,neutral
4578,negative
4579,positive
4580,positive
4581,positive
4582,neutral
4583,positive
4584,neutral
4585,neutral
4586,neutral
4587,neutral
4588,neutral
4589,neutral
4590,neutral
4591,negative
4592,neutral
4593,positive
4594,positive
4595,positive
4596,positive
4597,neutral
4598,negative
4599,positive
4600,neutral
4601,neutral
4602,neutral
4603,positive
4604,neutral
4605,neutral
4606,positive
4607,neutral
4608,neutral
4609,neutral
4610,positive
4611,positive
4612,positive
4613,neutral
4614,negative
4615,positive
4616,negative
4617,neutral
4618,positive
4619,neutral
4620,neutral
4621,positive
4622,positive
4623,neutral
4624,positive
4625,neutral
4626,neutral
4627,positive
4628,positive
4629,positive
4630,positive
4631,negative
4632,positive
4633,neutral
4634,negative
4635,neutral
4636,positive
4637,neutral
4638,positive
4639,positive
4640,positive
4641,neutral
4642,neutral
4643,neutral
4644,positive
4645,neutral
4646,neutral
4647,neutral
4648,positive
4649,neutral
4650,positive
4651,neutral
4652,positive
4653,neutral
4654,negative
4655,positive
4656,positive
4657,neutral
4658,neutral
4659,positive
4660,neutral
4661,neutral
4662,negative
4663,positive
4664,neutral
4665,neutral
4666,neutral
4667,neutral
4668,neutral
4669,neutral
4670,neutral
4671,positive
4672,positive
4673,neutral
4674,neutral
4675,neutral
4676,positive
4677,positive
4678,positive
4679,positive
4680,negative
4681,neutral
4682,positive
4683,positive
4684,negative
4685,negative
4686,positive
4687,neutral
4688,neutral
4689,positive
4690,negative
4691,positive
4692,negative
4693,positive
4694,neutral
4695,negative
4696,positive
4697,neutral
4698,positive
4699,neutral
4700,negative
4701,neutral
4702,positive
4703,positive
4704,neutral
4705,neutral
4706,neutral
4707,neutral
4708,neutral
4709,negative
4710,neutral
4711,neutral
4712,neutral
4713,neutral
4714,neutral
4715,neutral
4716,neutral
4717,positive
4718,positive
4719,negative
4720,positive
4721,neutral
4722,positive
4723,negative
4724,neutral
4725,neutral
4726,neutral
4727,neutral
4728,neutral
4729,positive
4730,neutral
4731,neutral
4732,neutral
4733,neutral
4734,neutral
4735,neutral
4736,negative
4737,neutral
4738,neutral
4739,positive
4740,positive
4741,neutral
4742,neutral
4743,positive
4744,neutral
4745,positive
4746,neutral
4747,neutral
4748,positive
4749,neutral
4750,positive
4751,neutral
4752,neutral
4753,positive
4754,positive
4755,positive
4756,neutral
4757,positive
4758,neutral
4759,positive
4760,positive
4761,negative
4762,negative
4763,positive
4764,neutral
4765,neutral
4766,neutral
4767,neutral
4768,positive
4769,neutral
4770,neutral
4771,positive
4772,positive
4773,positive
4774,negative
4775,positive
4776,positive
4777,positive
4778,positive
4779,neutral
4780,positive
4781,positive
4782,negative
4783,negative
4784,neutral
4785,positive
4786,positive
4787,negative
4788,neutral
4789,neutral
4790,negative
4791,positive
4792,positive
4793,neutral
4794,neutral
4795,negative
4796,neutral
4797,neutral
4798,negative
4799,neutral
4800,neutral
4801,positive
4802,neutral
4803,neutral
4804,neutral
4805,neutral
4806,positive
4807,neutral
4808,neutral
4809,neutral
4810,positive
4811,positive
4812,neutral
4813,neutral
4814,neutral
4815,neutral
4816,negative
4817,positive
4818,negative
4819,positive
4820,neutral
4821,positive
4822,neutral
4823,neutral
4824,negative
4825,neutral
4826,neutral
4827,neutral
4828,positive
4829,positive
4830,neutral
4831,negative
4832,neutral
4833,neutral
4834,neutral
4835,positive
4836,positive
4837,negative
4838,positive
4839,neutral
4840,neutral
4841,neutral
4842,neutral
4843,neutral
4844,positive
4845,positive
4846,neutral
4847,neutral
4848,negative
4849,neutral
4850,positive
